COUNTRY,CAPITAL_CITY,ISO_ALPHA3,ISO_NUMERIC_M49,AIRPORT_CODE,REGION
Afghanistan,Kabul,AFG,4,KBL,Middle East
Albania,Tirana,ALB,8,TIA,Europe
Algeria,Algiers,DZA,12,ALG,North Africa
Andorra,Andorra la Vella,AND,20,LEU,Europe
Angola,Luanda,AGO,24,LAD,Sub-Saharan Africa
Antigua and Barbuda,Saint John's,ATG,28,YSJ,Caribbean
Argentina,Buenos Aires,ARG,32,BAI,South America
Armenia,Yerevan,ARM,51,EVN,Middle East
Australia,Canberra,AUS,36,CBR,Oceania
Austria,Vienna,AUT,40,VIE,Europe
Azerbaijan,Baku,AZE,31,IXL,Middle East
Bahrain,Manama,BHR,48,BAH,Middle East
Bangladesh,Dhaka,BGD,50,DAC,South & South East Asia
Barbados,Bridgetown,BRB,52,BGI,Caribbean
Belarus,Minsk,BLR,112,MHP,North Asia
Belgium,Brussels,BEL,56,CRL,Europe
Belize,Belmopan,BLZ,84,BCV,Central America
Benin,Porto,BEN,204,BPS,Sub-Saharan Africa
Bhutan,Thimphu,BTN,64,PBH,South & South East Asia
Bolivia,La Paz,BOL,68,LPB,South America
Bosnia and Herzegovina,Sarajevo,BIH,70,SJJ,Europe
Botswana,Gaborone,BWA,72,GBE,Sub-Saharan Africa
Brazil,Brasilia,BRA,76,BSB,South America
Brunei,Bandar Seri Begawan,BRN,96,BWN,South & South East Asia
Bulgaria,Sofia,BGR,100,SOF,Europe
Burkina Faso,Ouagadougou,BFA,854,OUA,Sub-Saharan Africa
Burundi,Bujumbura,BDI,108,BJM,Sub-Saharan Africa
Cambodia,Phnom Penh,KHM,116,PNH,South & South East Asia
Cameroon,Yaounde,CMR,120,YAO,Sub-Saharan Africa
Canada,Ottawa,CAN,124,YOW,North America
Cape Verde,Praia,CPV,132,MZB,Sub-Saharan Africa
Central African Republic,Bangui,CAF,140,BGF,Sub-Saharan Africa
Chad,N'Djamena,TCD,148,NDJ,Sub-Saharan Africa
Chile,Santiago,CHL,152,SCQ,South America
China,Beijing,CHN,156,PEK,East Asia
Colombia,Bogota,COL,170,BOG,South America
Comoros,Moroni,COM,174,YVA,Sub-Saharan Africa
"Congo, Democratic Republic of the",Kinshasa,COD,180,FIH,Sub-Saharan Africa
"Congo, Republic of the",Brazzaville,COG,178,BZV,Sub-Saharan Africa
Costa Rica,San Jose,CRI,188,SJC,Central America
Cote d'Ivoire,Abidjan,CIV,384,ABJ,Sub-Saharan Africa
Croatia,Zagreb,HRV,191,ZAG,Europe
Cuba,Havana,CUB,192,HAV,Caribbean
Cyprus,Nicosia,CYP,196,,Middle East
Czech Republic,Prague,CZE,203,PRG,Europe
Denmark,Copenhagen,DNK,208,ZGH,Europe
Djibouti,Djibouti,DJI,262,JIB,Sub-Saharan Africa
Dominica,Roseau,DMA,212,ROX,Caribbean
Dominican Republic,Santo Domingo,DOM,214,SDQ,Caribbean
East Timor,Dili,TLS,626,DIL,South & South East Asia
Ecuador,Quito,ECU,218,UIO,South America
Egypt,Cairo,EGY,818,CAI,North Africa
El Salvador,San Salvador,SLV,222,ZSA,Central America
Equatorial Guinea,Malabo,GNQ,226,SSG,Sub-Saharan Africa
Eritrea,Asmara,ERI,232,ASM,Sub-Saharan Africa
Estonia,Tallinn,EST,233,TLL,Europe
Ethiopia,Addis Ababa,ETH,231,ADD,Sub-Saharan Africa
Fiji,Suva,FJI,242,BKK,Oceania
Finland,Helsinki,FIN,246,HEL,Europe
France,Paris,FRA,250,POX,Europe
Gabon,Libreville,GAB,266,LBV,Sub-Saharan Africa
Georgia,Tbilisi,GEO,268,,Middle East
Germany,Berlin,DEU,276,BML,Europe
Ghana,Accra,GHA,288,ACC,Sub-Saharan Africa
Greece,Athens,GRC,300,AHN,Europe
Grenada,Saint George's,GRD,308,SGU,Caribbean
Guatemala,Guatemala City,GTM,320,GUA,Central America
Guinea,Conakry,GIN,324,CKY,Sub-Saharan Africa
Guinea-Bissau,Bissau,GNB,624,OXB,Sub-Saharan Africa
Guyana,Georgetown,GUY,328,GGE,South America
Haiti,Port Price,HTI,332,,Caribbean
Honduras,Tegucigalpa,HND,340,TGU,Central America
Hungary,Budapest,HUN,348,BUD,Europe
Iceland,Reykjavik,ISL,352,RKV,Europe
India,New Delhi,IND,356,,South & South East Asia
Indonesia,Jakarta,IDN,360,CGK,South & South East Asia
Iran,Tehran,IRN,364,THR,Middle East
Iraq,Baghdad,IRQ,368,BGW,Middle East
Ireland,Dublin,IRL,372,DUB,Europe
Israel,Jerusalem,ISR,376,,Middle East
Italy,Rome,ITA,380,REO,Europe
Jamaica,Kingston,JAM,388,YGK,Caribbean
Japan,Tokyo,JPN,392,LMJ,East Asia
Jordan,Amman,JOR,400,,Middle East
Kazakhstan,Astana,KAZ,398,TSE,Middle East
Kenya,Nairobi,KEN,404,WIL,Sub-Saharan Africa
Kiribati,Tarawa Atoll,KIR,296,,Oceania
"Korea, North",Pyongyang,PRK,408,FNJ,East Asia
"Korea, South",Seoul,KOR,410,ICN,East Asia
Kosovo,Pristina,XKX,0,PRN,Europe
Kuwait,Kuwait City,KWT,414,,Middle East
Kyrgyzstan,Bishkek,KGZ,417,FRU,Middle East
Laos,Vientiane,LAO,418,VTE,South & South East Asia
Latvia,Riga,LVA,428,RIX,Europe
Lebanon,Beirut,LBN,422,BEY,Middle East
Lesotho,Maseru,LSO,426,MSU,Sub-Saharan Africa
Liberia,Monrovia,LBR,430,ROB,Sub-Saharan Africa
Libya,Tripoli,LBY,434,,North Africa
Liechtenstein,Vaduz,LIE,438,,Europe
Lithuania,Vilnius,LTU,440,VNO,Europe
Luxembourg,Luxembourg,LUX,442,LUX,Europe
Macedonia,Skopje,MKD,807,SKP,Europe
Madagascar,Antananarivo,MDG,450,TNR,Sub-Saharan Africa
Malawi,Lilongwe,MWI,454,LLW,Sub-Saharan Africa
Malaysia,Kuala Lumpur,MYS,458,KUL,South & South East Asia
Maldives,Male,MDV,462,MLE,South & South East Asia
Mali,Bamako,MLI,466,BKO,Sub-Saharan Africa
Malta,Valletta,MLT,470,,Europe
Marshall Islands,Majuro,MHL,584,MAJ,Oceania
Mauritania,Nouakchott,MRT,478,NKC,Sub-Saharan Africa
Mauritius,Port Louis,MUS,480,,Sub-Saharan Africa
Mexico,Mexico City,MEX,484,CNM,Central America
"Micronesia, Federated States of",Palikir,FSM,583,,Oceania
Moldova,Chisinau,MDA,498,KIV,North Asia
Monaco,Monaco,MCO,492,MUC,Europe
Mongolia,Ulaanbaatar,MNG,496,,East Asia
Montenegro,Podgorica,MNE,499,TGD,Europe
Morocco,Rabat,MAR,504,RBA,Europe
Mozambique,Maputo,MOZ,508,MPM,Sub-Saharan Africa
Myanmar,Rangoon,MMR,104,,South & South East Asia
Namibia,Windhoek,NAM,516,ZWH,Sub-Saharan Africa
Nauru,Yaren District,NRU,520,,Oceania
Nepal,Kathmandu,NPL,524,,South & South East Asia
Netherlands,Amsterdam,NLD,528,ZYA,Europe
New Zealand,Wellington,NZL,554,WLG,Oceania
Nicaragua,Managua,NIC,558,MGA,Central America
Niger,Niamey,NER,562,NIM,Sub-Saharan Africa
Nigeria,Abuja,NGA,566,ABV,Sub-Saharan Africa
Norway,Oslo,NOR,578,XZO,Europe
Oman,Muscat,OMN,512,MUT,Middle East
Pakistan,Islamabad,PAK,586,ISB,Middle East
Palau,Melekeok,PLW,585,,Oceania
Panama,Panama City,PAN,591,PTY,Central America
Papua New Guinea,Port Moresby,PNG,598,POM,Oceania
Paraguay,Asuncion,PRY,600,ASU,South America
Peru,Lima,PER,604,LLH,South America
Philippines,Manila,PHL,608,,South & South East Asia
Poland,Warsaw,POL,616,WMI,Europe
Portugal,Lisbon,PRT,620,LIS,Europe
Qatar,Doha,QAT,634,DOH,Middle East
Romania,Bucharest,ROU,642,,Europe
Russia,Moscow,RUS,643,PUW,North Asia
Rwanda,Kigali,RWA,646,KGL,Sub-Saharan Africa
Saint Kitts and Nevis,Basseterre,KNA,659,SKB,Caribbean
Saint Lucia,Castries,LCA,662,,Caribbean
Saint Vincent and the Grenadines,Kingstown,VCT,670,SVD,Caribbean
Samoa,Apia,WSM,882,API,Oceania
San Marino,San Marino,SMR,674,PMV,Europe
Sao Tome and Principe,Sao Tome,STP,678,TMS,Sub-Saharan Africa
Saudi Arabia,Riyadh,SAU,682,RUH,Middle East
Senegal,Dakar,SEN,686,DKR,Sub-Saharan Africa
Serbia,Belgrade,SRB,688,BEG,Europe
Seychelles,Victoria,SYC,690,CVM,Sub-Saharan Africa
Sierra Leone,Freetown,SLE,694,FNA,Sub-Saharan Africa
Singapore,Singapore,SGP,702,SIN,South & South East Asia
Slovakia,Bratislava,SVK,703,ZRG,Europe
Slovenia,Ljubljana,SVN,705,LJU,Europe
Solomon Islands,Honiara,SLB,90,HIR,Oceania
Somalia,Mogadishu,SOM,706,MGQ,Sub-Saharan Africa
South Africa,Cape Town,ZAF,710,CPT,Sub-Saharan Africa
South Sudan,JubaÂ ,SSD,728,JUB,Sub-Saharan Africa
Spain,Madrid,ESP,724,MAD,Europe
Sri Lanka,Colombo,LKA,144,GOA,South & South East Asia
Sudan,Khartoum,SDN,736,KRT,Sub-Saharan Africa
Suriname,Paramaribo,SUR,740,PBM,South America
Swaziland,Mbabane,SWZ,748,,Sub-Saharan Africa
Sweden,Stockholm,SWE,752,SMP,Europe
Switzerland,Bern,CHE,756,ZDJ,Europe
Syria,Damascus,SYR,760,,Middle East
Taiwan,Taipei,TWN,158,TSA,East Asia
Tajikistan,Dushanbe,TJK,762,DYU,Middle East
Tanzania,Dar es Salaam,TZA,834,DAR,Sub-Saharan Africa
Thailand,Bangkok,THA,764,DMK,South & South East Asia
The Bahamas,Nassau,BHS,44,NAS,Caribbean
The Gambia,Banjul,GMB,270,BJL,Sub-Saharan Africa
Togo,Lome,TGO,768,LFW,Sub-Saharan Africa
Tonga,Nuku'alofa,TON,776,TBU,Oceania
Trinidad and Tobago,Port Spain,TTO,780,,Caribbean
Tunisia,Tunis,TUN,788,TUN,North Africa
Turkey,Ankara,TUR,792,ESB,Middle East
Turkmenistan,Ashgabat,TKM,795,ASB,Middle East
Tuvalu,Vaiaku village,TUV,798,,Oceania
Uganda,Kampala,UGA,800,,Sub-Saharan Africa
Ukraine,Kyiv,UKR,804,,North Asia
United Arab Emirates,Abu Dhabi,ARE,784,AUH,Middle East
United Kingdom,London,GBR,826,LCY,Europe
United States of America,Washington D.C.,USA,840,,North America
Uruguay,Montevideo,URY,858,MVE,South America
Uzbekistan,Tashkent,UZB,860,TAS,Middle East
Vanuatu,Port,VUT,548,IXZ,Oceania
Vatican City,Vatican City,VAT,336,,Europe
Venezuela,Caracas,VEN,862,CCS,South America
Vietnam,Hanoi,VNM,704,HAN,South & South East Asia
Yemen,Sanaa,YEM,887,SAH,Middle East
Zambia,Lusaka,ZMB,894,LUN,Sub-Saharan Africa
Zimbabwe,Harare,ZWE,716,HRE,Sub-Saharan Africa
